aaron siskind
mikhail vrubel
mstislav dobuzhinsky
natalia goncharova
nicholas roerich
nikolaos gyzis
otto eckmann
paul mathiopoulos
pavel filonov
petro kholodny (elder)
pyotr konchalovsky
raphael kirchner
richard gerstl
serge sudeikin
sergey solomko
stefan luchian
theo van doesburg
theodor severin kittelsen
thomas theodor heine
tom thomson
valentin serov
vasily polenov
wilhelm kotarbinski
zinaida serebriakova
adriaen brouwer
adriaen van de velde
adriaen van de venne
adriaen van ostade
aelbert cuyp
agostino carracci
aleksey antropov
alexey zubov
alonzo cano
annibale carracci
anthony van dyck
antoine pesne
artemisia gentileschi
bartolome esteban murillo
bernardo strozzi
canaletto
caravaggio
claude lorrain
cornelis de vos
cornelis norbertus gysbrechts
david teniers the younger
diego velazquez
esaias van de velde
eustache le sueur
francesco guardi
francesco solimena
francisco de zurbaran
frans hals
frans snyders
gabriel metsu
gerard terborch
gerrit dou
gian lorenzo bernini
giovanni paolo panini
guido reni
hendrick cornelisz vroom
hendrick terbrugghen
hercules seghers
isaac van ostade
ivan nikitin
ivan rutkovych
jacob isaakszoon van ruisdael
jacob jordaens
jacques stella
jan siberechts
jan steen
jean baptiste simeon chardin
johannes vermeer
josefa de obidos
joseph wright
joshua reynolds
juan de valdes leal
judith leyster
jusepe de ribera
le nain brothers
mario nuzzi
matthias stom
mestre ataã­de
nicolas tournier
osias beert
paul bril
peter paul rubens
pieter de hooch
pietro da cortona
rembrandt
sebastien bourdon
theodoor van thulden
willem kalf
willi baumeister
william hogarth
yov kondzelevych
afro
agnes martin
alvaro lapa
andre lanskoy
andre pierre arnal
angelo de sousa
anne appleby
anne truitt
antonio palolo
bridget riley
charles hinman
claude tousignant
claude viallat
daniel buren
doug ohlson
edward avedisian
ellsworth kelly
frederick hammersley
gil teixeira lopes
ian davenport
imi knoebel
ion nicodim
jorge martins
karl benjamin
leon berkowitz
lorser feitelson
louis cane
luis feito
mario schifano
maurice esteve
michel carrade
natalia dumitresco
olivier debre
patrick heron
paul feeley
pedro calapez
piero dorazio
ray parker
rodolfo arico
ron gorchov
sean scully
sven lukin
thomas downing
chuck close
dimitris mytaras
donald sultan
eric fischl
fairfield porter
gilles aillaud
jamie wyeth
janet fish
john miller
konstantin vasilyev
lucian freud
neil welliver
philip pearlstein
richard whitney
adolf fleischmann
albert gleizes
alberto magnelli
aldemir martins
alekos kontopoulos
alfred manessier
amadeo de souza cardoso
amedee ozenfant
andre derain
andre masson
andrã© lhote
anita malfatti
aristarkh lentulov
arthur dove
arthur segal
auguste herbin
bela kadar
ben nicholson
candido portinari
carlos merida
charles lapicque
charles sheeler
christian schad
corneliu michailescu
david bomberg
diego rivera
eduardo viana
ernst ludwig kirchner
fernand leger
francis picabia
franz marc
fã©lix del marle
georges ribemont dessaignes
gino severini
gosta adrian nilsson
hans richter
henri laurens
henri le fauconnier
jan sluyters
janos mattis teutsch
jean david
jean helion
jean hugo
johannes itten
johannes sveinsson kjarval
john marin
julio gonzalez
kazimir malevich
lajos tihanyi
lasar segall
le corbusier
leopold survage
louis marcoussis
lyonel feininger
lyubov popova
m. h. maxy
m.c. escher
man ray
marc chagall
marcel duchamp
marcel janco
marevna (marie vorobieff)
maria helena vieira da silva
marie laurencin
mario sironi
marsden hartley
maurice de vlaminck
max beckmann
max ernst
max weber
milton avery
mily possoz
nikos hadjikyriakos ghikas
nzante spee
olexandr archipenko
olga rozanova
oscar dominguez
ossip zadkine
otto dix
otto gustav carlsund
paul cezanne
paul klee
pierre tal coat
piet mondrian
rafael zabaleta
ramon oviedo
raoul dufy
rene magritte
roger bissiã¨re
roger de la fresnaye
roy lichtenstein
rufino tamayo
sa nogueira
saul steinberg
serge charchoune
stanley pinker
stuart davis
tarsila do amaral
umberto boccioni
vajda lajos
vicente manansala
victor brauner
vladimir tatlin
wifredo lam
yiannis moralis
yiannis tsaroychis
andrea del castagno
andrea del verrocchio
andrea mantegna
antonello da messina
bartolome bermejo
benozzo gozzoli
carlo crivelli
domenico ghirlandaio
domenico veneziano
donatello
filippo brunelleschi
filippo lippi
fra angelico
giovanni bellini
jacopo bellini
leonardo da vinci
luca signorelli
masaccio
paolo uccello
piero della francesca
pietro perugino
pisanello
sandro botticelli
abraham manievich
adam baltatu
albert bloch
alberto burri
amedeo modigliani
antoni tapies
antonio carneiro
arturo souto
august macke
aurel cojan
balthus
bela czobel
billy childish
boris grigoriev
carlos botelho
carlos orozco romero
chaim soutine
charles demuth
christo coetzee
chronis botsoglou
constantin blendea
constantin brancusi
constantin flondor
constantin piliuta
corneliu baba
costas niarchos
damien hirst
david alfaro siqueiros
ding yanyong
edvard munch
emil nolde
frank auerbach
fred williams
george bouzianis
george luks
george mavroides
george pemba
george segal
georges rouault
gerard sekoto
gregoire boonzaier
hans bellmer
helene schjerfbeck
henri catargi
henry moore
hilma af klint
ilka gedo
ion pacea
ion tuculescu
iosif iser
irma stern
istvan farkas
ivan albright
jacoba van heemskerck
james ensor
jean dubuffet
jean fautrier
jean paul lemieux
jean rene bazaine
joan ponc
joao vieira
jose clemente orozco
jose gutierrez solana
josef albers
josef herman
jules pascin
jules perahim
kathe kollwitz
kees van dongen
kurt schwitters
laszlo mednyanszky
laszlo moholy nagy
lennart rodhe
ligia macovei
louay kayyali
lovis corinth
lygia pape
lynd ward
marcelle cahn
margareta sterian
mario eloy
mario zanini
mary fedden
max pechstein
medi wechsler dinu
menez
nassos daphnis
nicolae tonitza
nikolai ge
nikolaos lytras
oskar kokoschka
oswaldo guayasamin
otto freundlich
paul delvaux
paula modersohn becker
periklis vyzantios
pierre alechinsky
pierre daura
princess fahrelnissa zeid
remedios varo
sidney nolan
spyros papaloukas
thalia flora karavia
theophrastos triantafyllidis
tia peltz
tivadar kosztka csontvary
toyen
tsuguharu foujita
vasile kazar
vela zanetti
vilmos aba novak
viorel marginean
wassily kandinsky
william h. johnson
albert marquet
armand guillaumin
corneille
david burliuk
endre bartos
fikret mualla saygi
ilya mashkov
john duncan fergusson
louis valtat
othon friesz
rik wouters
sonia delaunay
andrea del sarto
andrea solario
cima da conegliano
correggio
dosso dossi
giorgione
giovanni antonio boltraffio
lorenzo lotto
michelangelo
pinturicchio
raphael
titian
vittore carpaccio
abdullah suriosubroto
adolf hitler
alfred sisley
alfred stevens
amrita sher gil
andre dunoyer de segonzac
antoine blanchard
anton azbe
antã³nio de carvalho da silva porto
arkhip kuindzhi
arthur lowe
arthur verona
asgrimur jonsson
auguste rodin
augustus john
berthe morisot
camille pissarro
charles reiffel
childe hassam
claude monet
constantine maleas
cornelis vreedenburgh
dimitrie paciurea
edgar degas
edmund charles tarbell
edouard manet
emile claus
emmanuel zairis
eugene boudin
eva gonzales
federico zandomeneghi
fern coppedge
francisc sirato
frederic bazille
frederic remington
frits thaulow
georges seurat
georgios jakobides
giacomo balla
giovanni boldini
giovanni fattori
giuseppe de nittis
grace cossington smith
gustave caillebotte
guy rose
henri edmond cross
henri martin
henrique pousao
henry herbert la thangue
hoca ali riza
homer watson
ilya repin
ioannis altamouras
ion andreescu
ion theodorescu sion
ipolit strambu
isaac levitan
istvan nagy
ivan grohar
ivan vladimirov
james mcneill whistler
james tissot
janos tornyai
jean alexandru steriadi
joaquã­n sorolla
john atkinson grimshaw
john henry twachtman
john lavery
john singer sargent
jose malhoa
julian alden weir
julius leblanc stewart
karoly ferenczy
kimon loghi
konstantin makovsky
konstantinos volanakis
leon bonnat
leon dabo
lucia demetriade balacescu
lucian grigorescu
marianne north
marie bracquemond
mary cassatt
matej sternen
maurice prendergast
max liebermann
maxime maufra
micaela eleutheriade
mihaly munkacsy
mykola pymonenko
nicolae darascu
nicolae grigorescu
nicolae vermont
nikolay bogdanov belsky
nutzi acontz
octav angheluta
octav bancila
odilon redon
oleksandr bogomazov
panayiotis tetsis
paul gauguin
paul signac
peder severin kroyer
pericles pantazis
petre abrudan
philip de laszlo
philip wilson steer
pierre auguste renoir
pieter wenning
robert brackman
robert julian onderdonk
roger fry
rudolf schweitzer cumpana
samuel mutzner
santiago rusinol
sever burada
stefan dimitrescu
stefan popescu
t. c. steele
theo van rysselberghe
theodor aman
theodor pallady
thomas eakins
thomas kinkade
vanessa bell
vasile popescu
vasily surikov
victor borisov musatov
walter sickert
wilhelm leibl
willard metcalf
william james glackens
william merritt chase
winston churchill
agnolo bronzino
cristovao de figueiredo
el greco
giorgio vasari
giuseppe arcimboldo
gregorio lopes
hans von aachen
jacopo pontormo
lavinia fontana
maerten van heemskerck
paolo veronese
parmigianino
piero di cosimo
rosso fiorentino
sofonisba anguissola
tintoretto
alberto carneiro
alex hay
alighiero boetti
andrei cadere
bruce nauman
dadamaino
daniel dezeuze
david batchelor
denise green
derek boshier
doug wheeler
enrico castellani
felix gonzalez torres
fernando calhau
fernando lanhas
fred sandback
genevieve asse
giovanni anselmo
helio oiticica
henk peeters
horia damian
isa genzken
james turrell
jean degottex
jim lambie
jiro yoshihara
jo baer
joan hernandez pijuan
john mclaughlin
judy chicago
keith sonnier
leo villareal
li yuan chia
luciano bartolini
marcel barbeau
marin gherasim
marko pogacnik
martial raysse
martin barre
mel bochner
michelangelo pistoletto
mira schendel
paolo scheggi
park seo bo
paul brach
piero manzoni
pierre soulages
pino pinelli
richard artschwager
richard serra
robert mangold
robert morris
robert ryman
robert smithson
roni horn
ruth vollmer
sol lewitt
tano festa
tony smith
walter de maria
yves gaucher
yves klein
andre bauchant
antonio ligabue
arman manookian
camille bombois
edith vonnegut
el lissitzky
fernando botero
fred yates
frida kahlo
grandma moses
grã©goire michonze
henri rousseau
horace pippin
ivan generalic
jules lefranc
kateryna bilokur
louis vivin
maria primachenko
niki de sainte phalle
niko pirosmani
radi nedelchev
seraphine louis
vangel naumovski
edward hopper
michael bell
albrecht altdorfer
albrecht durer
bernhard strigel
dirk bouts
gerard david
hans baldung
hans holbein the younger
hans memling
hieronymus bosch
hugo van der goes
jan provoost
jan van eyck
jan van hemessen
jean fouquet
jean hey
joachim patinir
joachim wtewael
konrad witz
lucas cranach the elder
mabuse
martin schongauer
petrus christus
pieter bruegel the elder
robert campin
rogier van der weyden
edouard vuillard
georges lacombeâ 
georges vantongerloo
gerardo dottori
aldo mondino
allan darcangelo
allen jones
arman
billy apple
claes oldenburg
claudio tozzi
eduardo paolozzi
edward ruscha
erro
evelyne axell
gerard fromanger
gianfranco baruchello
hiro yamagata
howard finster
jim dine
jose de guimaraes
keith haring
leroy neiman
lourdes castro
marcel broodthaers
marjorie strider
may wilson
nicholas krushenick
patrick caulfield
patrick procktor
pauline boty
peter blake
peter max
peter phillips
r. b. kitaj
ralph goings
red grooms
rene bertholo
richard hamilton
robert indiana
robert silvers
rosalyn drexler
valerio adami
albert huie
bertalan por
charles cottet
dumitru ghiatza
edouard cortes
eileen agar
emily carr
ferdynand ruszczyc
giorgio morandi
gustave loiseau
gwen john
istvan ilosvai varga
karl schrag
kuzma petrov vodkin
le pho
luigi russolo
maurice denis
maurice utrillo
meijer de haan
moise kisling
nikola tanev
paul serusier
pierre bonnard
robert delaunay
sorin ilfoveanu
suzanne valadon
vladimir dimitrov
albert bierstadt
aleksey savrasov
alexey bogolyubov
alexey venetsianov
anton melbye
camille corot
carl bloch
charles francois daubigny
charles hermans
christoffer wilhelm eckersberg
columbano bordalo pinheiro
constant troyon
constantin guys
constantin stahi
efim volkov
fernand khnopff
fyodor bronnikov
fyodor vasilyev
george catlin
grigoriy myasoyedov
guntis strupulis
gustave courbet
henri fantin latour
hugo simberg
ivan kramskoy
ivan shishkin
jean francois millet
jehan georges vibert
johan hendrik weissenbruch
john collier
john everett millais
john lewis krimmel
jules joseph lefebvre
klavdy lebedev
konstantin bogaevsky
martin johnson heade
maxime lalanne
mikhail lebedev
mykola yaroshenko
n.c. wyeth
pavel fedotov
taras shevchenko
theodore gericault
theodore rousseau
vasily perov
vasily sadovnikov
vasily tropinin
vasily vereshchagin
viktor vasnetsov
vladimir makovsky
volodymyr orlovsky
william adolphe bouguereau
winslow homer
xu beihong
allan ramsay
antoine watteau
benjamin west
bernardo bellotto
carl ludwig johann christineck
dmitry levitzky
francisco bayeu y subias
francois boucher
fyodor rokotov
george morland
giovanni battista tiepolo
giovanni domenico tiepolo
hubert robert
jean baptiste oudry
jean honore fragonard
jean marc nattier
john russell
louise elisabeth vigee le brun
maurice quentin de la tour
pietro longhi
thomas gainsborough
vieira portuense
vladimir borovikovsky
adolphe joseph thomas monticelli
alexander ivanov
alexander orlowski
alexander shilov
arnold bã¶cklin
arthur hughes
caspar david friedrich
christen kobke
constantin daniel rosenthal
cornelis springer
dante gabriel rossetti
david wilkie
domingos sequeira
eduard von gebhardt
edward burne jones
edwin henry landseer
eugene delacroix
ferdinand georg waldmã¼ller
ford madox brown
francesco hayez
francisco goya
franz richard unterberger
franz xaver winterhalter
frederic edwin church
fyodor solntsev
george frederick watts
george stubbs
gheorghe tattarescu
gustave dore
gustave moreau
henry raeburn
henryk siemiradzki
ivan aivazovsky
jan matejko
jean leon gerome
johan christian dahl
johann koler
john constable
john crome
john hoppner
john roddam spencer stanhope
john singleton copley
john trumbull
john william waterhouse
karl bodmer
karl bryullov
lev lagorio
louis janmot
marcus larson
maxim vorobiev
miklos barabas
orest kiprensky
osman hamdi
paul delaroche
pavel svinyin
pierre paul prudhon
polychronis lembesis
richard parkes bonington
rudolf von alt
sir lawrence alma tadema
theodore chasseriau
thomas cole
thomas moran
victor hugo
victor meirelles
william holman hunt
william shayer
william turner
albert pinkham ryder
alfred kubin
felicien rops
gulacsy lajos
harry clarke
leon spilliaert
mikalojus ciurlionis
pierre puvis de chavannes
william blake
hiroshige
ito jakuchu
ito shinsui
katsushika hokusai
keisai eisen
kitagawa utamaro
ogata gekko
tsukioka yoshitoshi
utagawa kunisada ii
utagawa kunisada
utagawa kuniyoshi
utagawa sadatora
utagawa toyokuni ii
utagawa toyokuni
takashi murakami
max bill
george inness
roman opalka
philippe halsman
picasso
van gogh
